Created by Dragon Sword Parser version 0.0.1 (gzxuwei@corp.entease.com)

Grammar

Rule 0     S' -> file_input
    TAG_RAISE       reduce using rule 126 (not_test -> comparison .)
    TAG_IMPORT      reduce using rule 126 (not_test -> comparison .)
    TAG_FROM        reduce using rule 126 (not_test -> comparison .)
    TAG_YIELD       reduce using rule 126 (not_test -> comparison .)
    TAG_LAMBDA      reduce using rule 126 (not_test -> comparison .)
    +               reduce using rule 126 (not_test -> comparison .)
    -               reduce using rule 126 (not_test -> comparison .)
    ~               reduce using rule 126 (not_test -> comparison .)
    (               reduce using rule 126 (not_test -> comparison .)
    [               reduce using rule 126 (not_test -> comparison .)
    {               reduce using rule 126 (not_test -> comparison .)
    NAME            reduce using rule 126 (not_test -> comparison .)
    NUMBER          reduce using rule 126 (not_test -> comparison .)
    STRING          reduce using rule 126 (not_test -> comparison .)
    :               reduce using rule 126 (not_test -> comparison .)
    }               reduce using rule 126 (not_test -> comparison .)
    TAG_AS          reduce using rule 126 (not_test -> comparison .)
    TAG_ELSE        reduce using rule 126 (not_test -> comparison .)
    >               shift and go to state 158
    <               shift and go to state 157
    OP_EQ           shift and go to state 149
    OP_GE           shift and go to state 154
    OP_LE           shift and go to state 156
    OP_NE           shift and go to state 153
    OP_NNE          shift and go to state 152
    TAG_IN          shift and go to state 150
    TAG_NOT         shift and go to state 151
    TAG_IS          shift and go to state 155

  ! TAG_NOT         [ reduce using rule 126 (not_test -> comparison .) ]

    comp_op                        shift and go to state 148

state 46

    (211) small_stmt -> pass_stmt .

    NEWLINE         reduce using rule 211 (small_stmt -> pass_stmt .)
    ;               reduce using rule 211 (small_stmt -> pass_stmt .)


state 47

    (25) shift_expr -> arith_expr .
    (29) arith_expr -> arith_expr . + term
    (30) arith_expr -> arith_expr . - term

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    OP_LEFT_SHIFT   reduce using rule 25 (shift_expr -> arith_expr .)
    OP_RIGHT_SHIFT  reduce using rule 25 (shift_expr -> arith_expr .)
    &               reduce using rule 25 (shift_expr -> arith_expr .)
    ^               reduce using rule 25 (shift_expr -> arith_expr .)
    |               reduce using rule 25 (shift_expr -> arith_expr .)
    >               reduce using rule 25 (shift_expr -> arith_expr .)
    <               reduce using rule 25 (shift_expr -> arith_expr .)
    OP_EQ           reduce using rule 25 (shift_expr -> arith_expr .)
    OP_GE           reduce using rule 25 (shift_expr -> arith_expr .)
    OP_LE           reduce using rule 25 (shift_expr -> arith_expr .)
    OP_NE           reduce using rule 25 (shift_expr -> arith_expr .)
    OP_NNE          reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_IN          reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_NOT         reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_IS          reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_AND         reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_IF          reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_OR          reduce using rule 25 (shift_expr -> arith_expr .)
    ,               reduce using rule 25 (shift_expr -> arith_expr .)
    ADD_ASN         reduce using rule 25 (shift_expr -> arith_expr .)
    SUB_ASN         reduce using rule 25 (shift_expr -> arith_expr .)
    MUL_ASN         reduce using rule 25 (shift_expr -> arith_expr .)
    DIV_ASN         reduce using rule 25 (shift_expr -> arith_expr .)
    MOD_ASN         reduce using rule 25 (shift_expr -> arith_expr .)
    AND_ASN         reduce using rule 25 (shift_expr -> arith_expr .)
    OR_ASN          reduce using rule 25 (shift_expr -> arith_expr .)
    XOR_ASN         reduce using rule 25 (shift_expr -> arith_expr .)
    LSHIFT_ASN      reduce using rule 25 (shift_expr -> arith_expr .)
    RSHIFT_ASN      reduce using rule 25 (shift_expr -> arith_expr .)
    POW_ASN         reduce using rule 25 (shift_expr -> arith_expr .)
    FDIV_ASN        reduce using rule 25 (shift_expr -> arith_expr .)
    =               reduce using rule 25 (shift_expr -> arith_expr .)
    NEWLINE         reduce using rule 25 (shift_expr -> arith_expr .)
    ;               reduce using rule 25 (shift_expr -> arith_expr .)
    :               reduce using rule 25 (shift_expr -> arith_expr .)
    )               reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_FOR         reduce using rule 25 (shift_expr -> arith_expr .)
    `               reduce using rule 25 (shift_expr -> arith_expr .)
    INDENT          reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_DEL         reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_PASS        reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_GLOBAL      reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_EXEC        reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_ASSERT      reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_DRAW        reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_BREAK       reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_CONTINUE    reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_RETURN      reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_RAISE       reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_IMPORT      reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_FROM        reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_YIELD       reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_LAMBDA      reduce using rule 25 (shift_expr -> arith_expr .)
    ~               reduce using rule 25 (shift_expr -> arith_expr .)
    (               reduce using rule 25 (shift_expr -> arith_expr .)
    [               reduce using rule 25 (shift_expr -> arith_expr .)
    {               reduce using rule 25 (shift_expr -> arith_expr .)
    NAME            reduce using rule 25 (shift_expr -> arith_expr .)
    NUMBER          reduce using rule 25 (shift_expr -> arith_expr .)
    STRING          reduce using rule 25 (shift_expr -> arith_expr .)
    ]               reduce using rule 25 (shift_expr -> arith_expr .)
    }               reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_AS          reduce using rule 25 (shift_expr -> arith_expr .)
    TAG_ELSE        reduce using rule 25 (shift_expr -> arith_expr .)
    +               shift and go to state 159
    -               shift and go to state 160

  ! +               [ reduce using rule 25 (shift_expr -> arith_expr .) ]
  ! -               [ reduce using rule 25 (shift_expr -> arith_expr .) ]


state 48

    (257) import_name -> TAG_IMPORT . dotted_as_names
    (268) dotted_as_names -> . dotted_as_names , dotted_as_name
    (269) dotted_as_names -> . dotted_as_name
    (262) dotted_as_name -> . dotted_name
    (263) dotted_as_name -> . dotted_name TAG_AS NAME
    (270) dotted_name -> . NAME
    (271) dotted_name -> . dotted_name . NAME

    NAME            shift and go to state 109

    dotted_as_names                shift and go to state 161
    dotted_name                    shift and go to state 162
    dotted_as_name                 shift and go to state 163

state 49

    (77) atom -> { . }
    (78) atom -> { . dictormaker }
    (79) atom -> { . setmaker }
    (92) dictormaker -> . dictormaker_piece
    (93) dictormaker -> . dictormaker_piece ,
    (94) dictormaker -> . test : test comp_for
    (97) setmaker -> . setmaker_piece
    (98) setmaker -> . setmaker_piece ,
    (99) setmaker -> . test comp_for
    (90) dictormaker_piece -> . test : test
    (91) dictormaker_piece -> . dictormaker_piece , test : test
    (118) test -> . or_test
    (119) test -> . or_test TAG_IF or_test TAG_ELSE test
    (120) test -> . lambdef
    (95) setmaker_piece -> . test
    (96) setmaker_piece -> . setmaker_piece , test
    (121) or_test -> . and_test
    (122) or_test -> . or_test TAG_OR and_test
    (140) lambdef -> . TAG_LAMBDA : test
    (141) lambdef -> . TAG_LAMBDA varargslist : test
    (123) and_test -> . not_test
    (124) and_test -> . and_test TAG_AND not_test
    (125) not_test -> . TAG_NOT not_test
    (126) not_test -> . comparison
    (127) comparison -> . expr
    (128) comparison -> . comparison comp_op expr
    (19) expr -> . xor_expr
    (20) expr -> . expr | xor_expr
    (21) xor_expr -> . and_expr
    (22) xor_expr -> . xor_expr ^ and_expr
    (23) and_expr -> . shift_expr
    (24) and_expr -> . and_expr & shift_expr
    (25) shift_expr -> . arith_expr
    (26) shift_expr -> . shift_expr OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> . shift_expr OP_RIGHT_SHIFT arith_expr
    (28) arith_expr -> . term
    (29) arith_expr -> . arith_expr + term
    (30) arith_expr -> . arith_expr - term
    (31) term -> . term * factor
    (32) term -> . term / factor
    (33) term -> . term % factor
    (34) term -> . term OP_EXACT_DIVISION factor
    (35) term -> . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    }               shift and go to state 169
    TAG_LAMBDA      shift and go to state 11
    TAG_NOT         shift and go to state 7
    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    dictormaker                    shift and go to state 164
    not_test                       shift and go to state 68
    shift_expr                     shift and go to state 3
    factor                         shift and go to state 13
    test                           shift and go to state 165
    and_expr                       shift and go to state 63
    power                          shift and go to state 40
    and_test                       shift and go to state 78
    lambdef                        shift and go to state 22
    atom                           shift and go to state 56
    xor_expr                       shift and go to state 52
    dictormaker_piece              shift and go to state 166
    comparison                     shift and go to state 45
    term                           shift and go to state 26
    arith_expr                     shift and go to state 47
    setmaker_piece                 shift and go to state 167
    or_test                        shift and go to state 29
    setmaker                       shift and go to state 168
    expr                           shift and go to state 31
    strings                        shift and go to state 82

state 50

    (244) flow_stmt -> return_stmt .

    NEWLINE         reduce using rule 244 (flow_stmt -> return_stmt .)
    ;               reduce using rule 244 (flow_stmt -> return_stmt .)


state 51

    (249) return_stmt -> TAG_RETURN .
    (250) return_stmt -> TAG_RETURN . testlist
    (114) testlist -> . testlist_anns
